1,-429,Fall
1,-279,Boss
1,-390,Boss
2,-400,Boss
3,-550,Fall
4,-540,Fall
5,-400,Boss
6,-540,Fall
7,-540,Fall
8,-269,Boss
9,-550,Fall
10,-550,Fall
11,-540,Fall
12,-540,Fall
13,-550,Fall
14,-540,Fall
15,-350,Boss
16,-540,Fall
17,-390,Boss
18,-540,Fall
19,-400,Boss
20,-550,Fall
21,-550,Fall
22,-540,Fall
23,-400,Boss
24,-550,Fall
25,-550,Fall
26,-540,Fall
27,-400,Boss
28,-540,Fall
29,-400,Boss
30,-550,Fall
31,-550,Fall
32,-390,Boss
33,-400,Boss
34,-400,Boss
35,-540,Fall
36,-550,Fall
37,-550,Fall
38,-550,Fall
39,-550,Fall
40,-540,Fall
41,-540,Fall
42,-540,Fall
43,-540,Fall
44,-550,Fall
45,-395.928,Boss
46,-400,Boss
47,-540,Fall
48,-540,Fall
49,-400,Boss
50,-470.3,WIN
51,-710.3,WIN
52,-400,Boss
53,-390,Boss
54,-550,Fall
55,-540,Fall
56,-400,Boss
57,-386.406,Boss
58,-400,Boss
59,-400,Boss
60,-540,Fall
61,-550,Fall
62,-540,Fall
63,-400,Boss
64,-550,Fall
65,-390,Boss
66,-540,Fall
67,-550,Fall
68,-550,Fall
69,-550,Fall
70,-540,Fall
71,-400,Boss
72,-390,Boss
73,-550,Fall
74,-390,Boss
75,-386.598,Boss
76,-390,Boss
77,-400,Boss
78,-549,Fall
79,-400,Boss
80,-400,Boss
81,-396.055,Boss
82,-400,Boss
83,-550,Fall
84,-550,Fall
85,-550,Fall
86,-540,Fall
87,-550,Fall
88,-540,Fall
89,-550,Fall
90,-396.374,Boss
91,-550,Fall
92,-550,Fall
93,-390,Boss
94,-540,Fall
95,-540,Fall
96,-540,Fall
97,-550,Fall
98,-550,Fall
99,-550,Fall
100,-288,Boss
101,-550,Fall
102,-400,Boss
103,-540,Fall
104,-550,Fall
105,-540,Fall
106,-540,Fall
107,-279,Boss
108,21,Boss
109,-550,Fall
110,-550,Fall
111,-540,Fall
112,-550,Fall
113,-540,Fall
114,-540,Fall
115,-396.279,Boss
116,-540,Fall
117,-550,Fall
118,-400,Boss
119,-400,Boss
120,-386.247,Boss
121,-540,Fall
122,-550,Fall
123,-540,Fall
124,-390,Boss
125,-550,Fall
126,-400,Boss
127,-390,Boss
128,-400,Boss
129,-540,Fall
130,-540,Fall
131,-550,Fall
132,-350,Boss
133,-400,Boss
134,-540,Fall
135,-550,Fall
136,-540,Fall
137,-395.928,Boss
138,-550,Fall
139,-529,Fall
140,-550,Fall
141,-540,Fall
142,-540,Fall
143,-550,Fall
144,-550,Fall
145,-550,Fall
146,-540,Fall
147,-550,Fall
148,-384.151,Boss
149,-550,Fall
150,-550,Fall
151,-540,Fall
152,-400,Boss
153,-390,Boss
154,-386.247,Boss
155,-400,Boss
156,-540,Fall
157,-550,Fall
158,-550,Fall
159,-540,Fall
160,-550,Fall
161,-400,Boss
162,-400,Boss
163,-540,Fall
164,-390,Boss
165,-540,Fall
